idx,delta_ns
2995,110
2996,110
2997,100
2998,110
2999,100
3000,110
3001,130
3002,110
3003,110
3004,100
3005,110
3006,110
3007,110
3008,110
3009,120
3010,110
3011,110
3012,110
3013,110
3014,110
3015,110
3016,100
3017,110
3018,110
3019,110
3020,100
3021,130
3022,120
3023,130
3024,120
3025,110
3026,110
3027,130
3028,110
3029,100
3030,110
3031,110
3032,130
3033,120
3034,110
3035,130
3036,130
3037,120
3038,130
3039,110
3040,130
3041,130
3042,110
3043,110
3044,110
3045,100
3046,110
3047,130
3048,130
3049,110
3050,120
3051,110
3052,100
3053,110
3054,130
3055,120
3056,110
3057,110
3058,100
3059,110
3060,130
3061,100
3062,110
3063,130
3064,120
3065,110
3066,100
3067,130
3068,120
3069,110
3070,110
3071,120
3072,110
3073,110
3074,100
3075,130
3076,110
3077,110
3078,120
3079,110
3080,110
3081,110
3082,100
3083,110
3084,110
3085,110
3086,110
3087,110
3088,120
3089,110
3090,120
3091,110
3092,110
3093,120
3094,110
3095,110
3096,100
3097,130
3098,110
3099,120
3100,110
3101,110
3102,130
3103,120
3104,110
3105,110
3106,110
3107,110
3108,120
3109,130
3110,120
3111,130
3112,120
3113,110
3114,100
3115,110
3116,110
3117,100
3118,110
3119,110
3120,110
3121,120
3122,130
3123,110
3124,110
3125,110
3126,120
3127,110
3128,110
3129,110
3130,120
3131,110
3132,110
3133,100
3134,110
3135,150
3136,100
3137,110
3138,110
3139,110
3140,110
3141,110
3142,110
3143,110
3144,110
3145,110
3146,100
3147,110
3148,110
3149,110
3150,130
3151,110
3152,120
3153,150
3154,110
3155,130
3156,100
3157,110
3158,130
3159,110
3160,120
3161,110
3162,110
3163,110
3164,110
3165,100
3166,110
3167,130
3168,130
3169,100
3170,110
3171,110
3172,110
3173,110
3174,110
3175,100
3176,110
3177,110
3178,100
3179,110
3180,120
3181,130
3182,120
3183,110
3184,110
3185,110
3186,100
3187,110
3188,110
3189,110
3190,110
3191,120
3192,130
3193,100
3194,130
3195,120
3196,110
3197,110
3198,110
3199,110
3200,100
3201,110
3202,110
3203,100
3204,130
3205,110
3206,110
3207,100
3208,110
3209,110
3210,130
3211,110
3212,130
3213,100
3214,130
3215,110
3216,100
3217,110
3218,100
3219,110
3220,110
3221,110
3222,120
3223,110
3224,110
3225,110
3226,130
3227,110
3228,110
3229,100
3230,110
3231,110
3232,100
3233,110
3234,110
3235,110
3236,130
3237,120
3238,110
3239,110
3240,100
3241,110
3242,130
3243,110
3244,120
3245,110
3246,100
3247,110
3248,110
3249,190
3250,110
3251,150
3252,100
3253,130
3254,110
3255,120
3256,110
3257,110
3258,130
3259,110
3260,110
3261,100
3262,120
3263,110
3264,130
3265,110
3266,100
3267,110
3268,100
3269,130
3270,110
3271,110
3272,100
3273,130
3274,130
3275,100
3276,110
3277,110
3278,110
3279,110
3280,110
3281,120
3282,130
3283,120
3284,130
3285,110
3286,130
3287,100
3288,110
3289,110
3290,100
3291,110
3292,110
3293,110
3294,100
3295,110
3296,110
3297,110
3298,100
3299,110
3300,110
3301,100
3302,110
3303,110
3304,110
3305,110
3306,100
3307,110
3308,110
3309,110
3310,120
3311,110
3312,120
3313,110
3314,120
3315,110
3316,100
3317,110
3318,110
3319,110
3320,100
3321,110
3322,110
3323,110
3324,120
3325,110
3326,110
3327,110
3328,120
3329,130
3330,110
3331,130
3332,110
3333,110
3334,110
3335,100
3336,110
3337,120
3338,110
3339,110
3340,130
3341,110
3342,120
3343,110
3344,130
3345,120
3346,110
3347,130
3348,110
3349,100
3350,110
3351,110
3352,100
3353,130
3354,150
3355,110
3356,110
3357,100
3358,110
3359,120
3360,110
3361,130
3362,110
3363,100
3364,110
3365,110
3366,110
3367,120
3368,130
3369,110
3370,110
3371,110
3372,110
3373,110
3374,100
3375,110
3376,110
3377,110
3378,100
3379,130
3380,100
3381,110
3382,110
3383,120
3384,110
3385,100
3386,120
3387,100
3388,110
3389,110
3390,100
3391,110
3392,120
3393,110
3394,110
3395,120
3396,110
3397,130
3398,120
3399,110
3400,100
3401,110
3402,130
3403,110
3404,100
3405,110
3406,110
3407,100
3408,130
3409,110
3410,110
3411,110
3412,110
3413,110
3414,100
3415,110
3416,110
3417,130
3418,110
3419,100
3420,110
3421,110
3422,100
3423,110
3424,110
3425,110
3426,110
3427,110
3428,100
3429,110
3430,110
3431,110
3432,100
3433,110
3434,110
3435,110
3436,100
3437,110
3438,110
3439,130
3440,120
3441,110
3442,110
3443,110
3444,120
3445,100
3446,130
3447,110
3448,110
3449,100
3450,130
3451,110
3452,120
3453,130
3454,110
3455,110
3456,110
3457,100
3458,110
3459,110
3460,100
3461,110
3462,120
3463,110
3464,110
3465,110
3466,110
3467,110
3468,110
3469,110
3470,110
3471,110
3472,110
3473,100
3474,120
3475,130
3476,120
3477,120
3478,110
3479,100
3480,130
3481,120
3482,130
3483,110
3484,120
3485,120
3486,110
3487,110
3488,110
3489,110
3490,100
3491,110
3492,120
3493,110
3494,140
3495,110
3496,120
3497,110
3498,130
3499,100
3500,130
3501,100
3502,120
3503,110
3504,100
3505,110
3506,100
3507,110
3508,110
3509,110
3510,110
3511,120
3512,110
3513,110
3514,100
3515,110
3516,110
3517,110
3518,100
3519,110
3520,110
3521,110
3522,110
3523,110
3524,100
3525,110
3526,110
3527,110
3528,100
3529,130
3530,120
3531,120
3532,110
3533,110
3534,110
3535,100
3536,110
3537,120
3538,110
3539,110
3540,100
3541,110
3542,130
3543,110
3544,110
3545,100
3546,110
3547,110
3548,110
3549,110
3550,110
3551,120
3552,110
3553,110
3554,120
3555,130
3556,110
3557,110
3558,100
3559,110
3560,110
3561,100
3562,110
3563,130
3564,100
3565,110
3566,110
3567,110
3568,100
3569,110
3570,110
3571,110
3572,110
3573,100
3574,110
3575,110
3576,110
3577,120
3578,100
3579,110
3580,110
3581,130
3582,120
3583,110
3584,120
3585,120
3586,110
3587,110
3588,120
3589,110
3590,110
3591,110
3592,130
3593,110
3594,110
3595,100
3596,110
3597,110
3598,110
3599,110
3600,110
3601,120
3602,130
3603,120
3604,110
3605,100
3606,110
3607,130
3608,110
3609,110
3610,100
3611,110
3612,110
3613,110
3614,100
3615,130
3616,100
3617,110
3618,110
3619,110
3620,110
3621,100
3622,110
3623,110
3624,100
3625,110
3626,120
3627,110
3628,110
3629,130
3630,100
3631,110
3632,130
3633,100
3634,110
3635,110
3636,110
3637,100
3638,130
3639,110
3640,120
3641,110
3642,110
3643,110
3644,110
3645,100
3646,110
3647,100
3648,110
3649,110
3650,100
3651,110
3652,110
3653,110
3654,120
3655,110
3656,100
3657,130
3658,110
3659,100
3660,100
3661,1210
3662,130
3663,110
3664,110
3665,120
3666,110
3667,110
3668,130
3669,100
3670,120
3671,100
3672,110
3673,110
3674,110
3675,120
3676,100
3677,110
3678,130
3679,100
3680,110
3681,110
3682,130
3683,130
3684,100
3685,110
3686,130
3687,110
3688,100
3689,130
3690,120
3691,110
3692,100
3693,110
3694,130
3695,100
3696,110
3697,120
3698,110
3699,110
3700,110
3701,100
3702,110
3703,110
3704,100
3705,120
3706,120
3707,110
3708,110
3709,110
3710,100
3711,110
3712,110
3713,110
3714,110
3715,110
3716,120
3717,130
3718,110
3719,110
3720,110
3721,120
3722,110
3723,110
3724,120
3725,130
3726,100
3727,130
3728,100
3729,110
3730,110
3731,110
3732,100
3733,130
3734,110
3735,120
3736,110
3737,130
3738,100
3739,110
3740,120
3741,110
3742,110
3743,110
3744,120
3745,120
3746,110
3747,110
3748,110
3749,110
3750,100
3751,140
3752,100
3753,110
3754,110
3755,110
3756,120
3757,110
3758,130
3759,110
3760,100
3761,110
3762,110
3763,100
3764,110
3765,110
3766,110
3767,110
3768,100
3769,110
3770,130
3771,110
3772,100
3773,130
3774,110
3775,110
3776,110
3777,120
3778,110
3779,110
3780,110
3781,110
3782,110
3783,130
3784,100
3785,110
3786,110
3787,130
3788,110
3789,130
3790,120
3791,110
3792,120
3793,130
3794,110
3795,110
3796,120
3797,130
3798,110
3799,120
3800,110
3801,110
3802,110
3803,110
3804,110
3805,110
3806,120
3807,110
3808,120
3809,110
3810,110
3811,110
3812,110
3813,100
3814,110
3815,110
3816,110
3817,110
3818,110
3819,110
3820,110
3821,110
3822,100
3823,110
3824,110
3825,100
3826,110
3827,110
3828,110
3829,100
3830,110
3831,110
3832,110
3833,110
3834,100
3835,110
3836,110
3837,110
3838,110
3839,110
3840,110
3841,100
3842,110
3843,100
3844,110
3845,130
3846,120
3847,110
3848,130
3849,120
3850,130
3851,100
3852,110
3853,110
3854,100
3855,130
3856,110
3857,100
3858,110
3859,110
3860,100
3861,110
3862,110
3863,110
3864,120
3865,110
3866,130
3867,100
3868,110
3869,110
3870,110
3871,110
3872,100
3873,110
3874,110
3875,100
3876,110
3877,110
3878,100
3879,130
3880,110
3881,100
3882,110
3883,130
3884,110
3885,110
3886,100
3887,110
3888,110
3889,110
3890,110
3891,120
3892,130
3893,110
3894,110
3895,100
3896,110
3897,130
3898,110
3899,100
3900,110
3901,110
3902,110
3903,110
3904,110
3905,110
3906,100
3907,130
3908,110
3909,110
3910,120
3911,110
3912,120
3913,110
3914,110
3915,100
3916,110
3917,120
3918,110
3919,130
3920,130
3921,120
3922,110
3923,130
3924,110
3925,110
3926,110
3927,120
3928,130
3929,110
3930,110
3931,100
3932,110
3933,110
3934,110
3935,110
3936,100
3937,130
3938,110
3939,110
3940,100
3941,120
3942,110
3943,130
3944,130
3945,120
3946,110
3947,110
3948,110
3949,110
3950,110
3951,110
3952,110
3953,110
3954,100
3955,120
3956,100
3957,110
3958,110
3959,110
3960,120
3961,110
3962,110
3963,120
3964,130
3965,110
3966,100
3967,110
3968,110
3969,110
3970,110
3971,110
3972,100
3973,110
3974,110
3975,130
3976,100
3977,110
3978,130
3979,110
3980,120
3981,110
3982,110
3983,110
3984,120
3985,110
3986,130
3987,110
3988,100
3989,120
3990,100
3991,110
3992,110
3993,110
3994,110
3995,110
3996,100
3997,110
3998,130
3999,110
4000,110
4001,110
4002,110
4003,110
4004,110
4005,110
4006,110
4007,110
4008,120
4009,120
4010,130
4011,110
4012,100
4013,120
4014,100
4015,110
4016,110
4017,100
4018,130
4019,110
4020,120
4021,110
4022,130
4023,120
4024,110
4025,130
4026,100
4027,110
4028,110
4029,110
4030,120
4031,130
4032,110
4033,100
4034,110
4035,110
4036,130
4037,110
4038,110
4039,100
4040,110
4041,110
4042,110
4043,130
4044,100
4045,110
4046,110
4047,110
4048,100
4049,110
4050,110
4051,100
4052,120
4053,130
4054,110
4055,100
4056,130
4057,110
4058,110
4059,110
4060,110
4061,120
4062,120
4063,110
4064,120
4065,110
4066,100
4067,110
4068,110
4069,110
4070,120
4071,130
4072,120
4073,110
4074,120
4075,110
4076,130
4077,120
4078,110
4079,110
4080,110
4081,110
4082,100
4083,170
4084,110
4085,120
4086,110
4087,110
4088,110
4089,110
4090,110
4091,100
4092,110
4093,110
4094,110
4095,110
4096,110
4097,100
4098,110
4099,100
4100,130
4101,110
4102,110
4103,130
4104,110
4105,110
4106,120
4107,110
4108,110
4109,130
4110,110
4111,100
4112,110
4113,110
4114,110
4115,110
4116,100
4117,110
4118,110
4119,110
4120,110
4121,110
4122,110
4123,100
4124,110
4125,160
4126,110
4127,110
4128,110
4129,110
4130,110
4131,130
4132,120
4133,110
4134,130
4135,100
4136,110
4137,110
4138,120
4139,130
4140,110
4141,100
4142,130
4143,110
4144,130
4145,100
4146,110
4147,160
4148,100
4149,110
4150,110
4151,110
4152,110
4153,100
4154,110
4155,110
4156,110
4157,110
4158,100
4159,110
4160,130
4161,110
4162,100
4163,110
4164,130
4165,110
4166,100
4167,130
4168,120
4169,110
4170,110
4171,100
4172,130
4173,130
4174,110
4175,110
4176,100
4177,110
4178,130
4179,130
4180,100
4181,120
4182,100
4183,130
4184,110
4185,110
4186,110
4187,100
4188,110
4189,150
4190,110
4191,110
4192,110
4193,100
4194,110
4195,110
4196,110
4197,110
4198,120
4199,110
4200,110
4201,110
4202,110
4203,110
4204,100
4205,110
4206,110
4207,100
4208,110
4209,110
4210,130
4211,150
4212,100
4213,110
4214,110
4215,110
4216,110
4217,100
4218,110
4219,110
4220,100
4221,110
4222,110
4223,120
4224,110
4225,120
4226,100
4227,130
4228,130
4229,100
4230,130
4231,110
4232,130
4233,100
4234,110
4235,100
4236,110
4237,110
4238,110
4239,110
4240,110
4241,130
4242,100
4243,110
4244,130
4245,110
4246,110
4247,100
4248,110
4249,110
4250,110
4251,110
4252,100
4253,110
4254,110
4255,130
4256,110
4257,110
4258,110
4259,100
4260,110
4261,110
4262,100
4263,110
4264,110
4265,110
4266,110
4267,110
4268,130
4269,120
4270,110
4271,110
4272,100
4273,110
4274,110
4275,130
4276,110
4277,100
4278,120
4279,130
4280,110
4281,130
4282,130
4283,100
4284,110
4285,130
4286,100
4287,120
4288,110
4289,100
4290,110
4291,110
4292,110
4293,110
4294,100
4295,130
4296,130
4297,100
4298,130
4299,120
4300,110
4301,110
4302,110
4303,110
4304,110
4305,120
4306,130
4307,100
4308,130
4309,100
4310,110
4311,110
4312,130
4313,110
4314,100
4315,110
4316,130
4317,120
4318,130
4319,110
4320,110
4321,130
4322,120
4323,110
4324,110
4325,100
4326,110
4327,110
4328,110
4329,110
4330,130
4331,100
4332,130
4333,110
4334,130
4335,100
4336,110
4337,110
4338,110
4339,120
4340,130
4341,110
4342,100
4343,130
4344,110
4345,110
4346,110
4347,100
4348,110
4349,130
4350,110
4351,100
4352,110
4353,110
4354,110
4355,130
4356,110
4357,100
4358,110
4359,110
4360,120
4361,110
4362,110
4363,110
4364,100
4365,130
4366,110
4367,110
4368,100
4369,130
4370,110
4371,110
4372,110
4373,110
4374,130
4375,100
4376,110
4377,110
4378,130
4379,130
4380,120
4381,110
4382,130
4383,120
4384,110
4385,130
4386,110
4387,120
4388,110
4389,130
4390,100
4391,110
4392,110
4393,120
4394,110
4395,110
4396,110
4397,120
4398,130
4399,130
4400,100
4401,130
4402,120
4403,110
4404,130
4405,110
4406,100
4407,110
4408,110
4409,120
4410,110
4411,130
4412,130
4413,130
4414,120
4415,110
4416,120
4417,110
4418,110
4419,110
4420,120
4421,110
4422,110
4423,110
4424,110
4425,110
4426,120
4427,110
4428,130
4429,100
4430,130
4431,130
4432,110
4433,120
4434,110
4435,110
4436,120
4437,110
4438,110
4439,110
4440,110
4441,120
4442,110
4443,110
4444,110
4445,110
4446,110
4447,100
4448,130
4449,130
4450,110
4451,110
4452,120
4453,110
4454,110
4455,120
4456,110
4457,130
4458,110
4459,110
4460,110
4461,100
4462,110
4463,110
4464,110
4465,110
4466,100
4467,110
4468,110
4469,110
4470,100
4471,130
4472,100
4473,130
4474,12310
4475,140
4476,110
4477,130
4478,130
4479,110
4480,110
4481,110
4482,110
4483,110
4484,120
4485,110
4486,110
4487,110
4488,100
4489,110
4490,110
4491,110
4492,110
4493,110
4494,120
4495,110
4496,110
4497,100
4498,110
4499,110
4500,100
4501,110
4502,110
4503,110
4504,110
4505,110
4506,100
4507,130
4508,110
4509,120
4510,130
4511,110
4512,120
4513,110
4514,120
4515,110
4516,120
4517,110
4518,110
4519,110
4520,100
4521,120
4522,100
4523,110
4524,130
4525,110
4526,100
4527,130
4528,110
4529,110
4530,120
4531,110
4532,110
4533,110
4534,110
4535,110
4536,100
4537,110
4538,100
4539,110
4540,110
4541,130
4542,100
4543,110
4544,110
4545,110
4546,120
4547,100
4548,110
4549,110
4550,110
4551,130
4552,110
4553,110
4554,110
4555,110
4556,110
4557,120
4558,100
4559,130
4560,120
4561,130
4562,100
4563,130
4564,110
4565,120
4566,110
4567,130
4568,110
4569,110
4570,100
4571,110
4572,110
4573,110
4574,110
4575,110
4576,110
4577,110
4578,100
4579,110
4580,110
4581,110
4582,120
4583,110
4584,110
4585,100
4586,110
4587,130
4588,100
4589,110
4590,110
4591,120
4592,130
4593,110
4594,110
4595,110
4596,130
4597,100
4598,110
4599,130
4600,110
4601,110
4602,100
4603,130
4604,110
4605,110
4606,100
4607,110
4608,130
4609,110
4610,110
4611,110
4612,100
4613,130
4614,110
4615,120
4616,110
4617,110
4618,110
4619,110
4620,110
4621,110
4622,110
4623,110
4624,110
4625,110
4626,100
4627,130
4628,110
4629,110
4630,130
4631,110
4632,100
4633,110
4634,110
4635,110
4636,110
4637,110
4638,110
4639,110
4640,110
4641,100
4642,130
4643,110
4644,110
4645,190
4646,110
4647,110
4648,130
4649,110
4650,110
4651,100
4652,110
4653,110
4654,100
4655,110
4656,120
4657,110
4658,110
4659,110
4660,100
4661,130
4662,100
4663,110
4664,110
4665,120
4666,110
4667,130
4668,120
4669,130
4670,110
4671,110
4672,110
4673,110
4674,120
4675,130
4676,110
4677,110
4678,110
4679,100
4680,110
4681,110
4682,100
4683,110
4684,110
4685,110
4686,110
4687,110
4688,110
4689,110
4690,120
4691,110
4692,110
4693,110
4694,110
4695,120
4696,110
4697,110
4698,110
4699,110
4700,120
4701,110
4702,110
4703,110
4704,110
4705,120
4706,110
4707,110
4708,110
4709,100
4710,110
4711,130
4712,110
4713,110
4714,110
4715,110
4716,110
4717,110
4718,100
4719,130
4720,110
4721,110
4722,110
4723,110
4724,100
4725,110
4726,130
4727,110
4728,100
4729,130
4730,110
4731,100
4732,110
4733,110
4734,110
4735,110
4736,120
4737,110
4738,130
4739,130
4740,110
4741,130
4742,110
4743,110
4744,100
4745,110
4746,110
4747,130
4748,100
4749,120
4750,100
4751,110
4752,110
4753,110
4754,120
4755,110
4756,110
4757,110
4758,120
4759,110
4760,110
4761,110
4762,110
4763,100
4764,110
4765,110
4766,110
4767,110
4768,110
4769,110
4770,100
4771,110
4772,110
4773,110
4774,110
4775,100
4776,110
4777,110
4778,110
4779,120
4780,130
4781,110
4782,110
4783,110
4784,100
4785,130
4786,110
4787,100
4788,110
4789,110
4790,110
4791,150
4792,110
4793,110
4794,100
4795,140
4796,100
4797,110
4798,110
4799,110
4800,120
4801,110
4802,110
4803,130
4804,100
4805,140
4806,100
4807,130
4808,120
4809,130
4810,140
4811,120
4812,130
4813,120
4814,110
4815,110
4816,110
4817,110
4818,100
4819,110
4820,110
4821,110
4822,110
4823,110
4824,120
4825,110
4826,110
4827,110
4828,110
4829,110
4830,130
4831,100
4832,110
4833,110
4834,110
4835,110
4836,130
4837,110
4838,100
4839,110
4840,130
4841,110
4842,110
4843,110
4844,100
4845,110
4846,110
4847,110
4848,120
4849,130
4850,110
4851,110
4852,110
4853,110
4854,120
4855,130
4856,110
4857,110
4858,110
4859,150
4860,150
4861,110
4862,110
4863,110
4864,100
4865,130
4866,100
4867,110
4868,110
4869,100
4870,130
4871,110
4872,110
4873,110
4874,100
4875,110
4876,110
4877,110
4878,120
4879,120
4880,110
4881,110
4882,120
4883,110
4884,110
4885,110
4886,130
4887,130
4888,100
4889,130
4890,100
4891,130
4892,100
4893,110
4894,110
4895,130
4896,100
4897,130
4898,120
4899,110
4900,110
4901,100
4902,110
4903,110
4904,110
4905,100
4906,120
4907,110
4908,100
4909,110
4910,110
4911,110
4912,110
4913,110
4914,130
4915,110
4916,130
4917,110
4918,110
4919,120
4920,110
4921,110
4922,110
4923,100
4924,120
4925,120
4926,130
4927,100
4928,130
4929,130
4930,100
4931,130
4932,110
4933,120
4934,110
4935,120
4936,110
4937,130
4938,130
4939,110
4940,110
4941,100
4942,110
4943,130
4944,110
4945,110
4946,110
4947,110
4948,120
4949,110
4950,110
4951,130
4952,110
4953,130
4954,110
4955,110
4956,100
4957,110
4958,120
4959,110
4960,110
4961,110
4962,110
4963,110
4964,130
4965,110
4966,110
4967,110
4968,100
4969,110
4970,110
4971,120
4972,130
4973,100
4974,110
4975,110
4976,110
4977,110
4978,110
4979,110
4980,120
4981,110
4982,110
4983,110
4984,110
4985,100
4986,110
4987,110
4988,110
4989,120
4990,110
4991,110
4992,130
4993,120
4994,110
4995,110
4996,110
4997,110
4998,120
4999,110
5000,110
5001,110
5002,120
5003,110
5004,100
5005,110
5006,110
5007,110
5008,110
5009,100
5010,110
5011,110
5012,110
5013,120
5014,130
5015,110
5016,120
5017,130
5018,110
5019,110
5020,100
5021,110
5022,110
5023,110
5024,110
5025,110
5026,110
5027,120
5028,110
5029,130
5030,110
5031,100
5032,110
5033,110
5034,130
5035,100
5036,110
5037,110
5038,110
5039,110
5040,120
5041,110
5042,110
5043,110
5044,110
5045,130
5046,130
5047,120
5048,110
5049,130
5050,120
5051,110
5052,110
5053,100
5054,130
5055,120
5056,110
5057,110
5058,130
5059,110
5060,110
5061,120
5062,110
5063,100
5064,110
5065,110
5066,110
5067,120
5068,110
5069,110
5070,120
5071,100
5072,110
5073,130
5074,110
5075,120
5076,110
5077,110
5078,110
5079,110
5080,110
5081,110
5082,130
5083,110
5084,120
5085,110
5086,110
5087,110
5088,110
5089,110
5090,100
5091,110
5092,110
5093,110
5094,110
5095,100
5096,110
5097,110
5098,110
5099,100
5100,110
5101,110
5102,110
5103,130
5104,100
5105,110
5106,110
5107,110
5108,130
5109,110
5110,120
5111,110
5112,110
5113,110
5114,110
5115,110
5116,110
5117,100
5118,110
5119,110
5120,130
5121,130
5122,120
5123,110
5124,110
5125,110
5126,120
5127,110
5128,110
5129,100
5130,110
5131,110
5132,120
5133,110
5134,110
5135,110
