idx,delta_ns
2984,233
2985,264
2986,252
2987,256
2988,264
2989,245
2990,295
2991,228
2992,271
2993,235
2994,260
2995,225
2996,287
2997,227
2998,260
2999,231
3000,257
3001,227
3002,259
3003,225
3004,256
3005,253
3006,253
3007,276
3008,235
3009,255
3010,254
3011,254
3012,239
3013,232
3014,234
3015,234
3016,236
3017,235
3018,240
3019,240
3020,241
3021,328
3022,247
3023,256
3024,230
3025,238
3026,265
3027,243
3028,262
3029,330
3030,265
3031,260
3032,261
3033,261
3034,232
3035,247
3036,255
3037,350
3038,257
3039,254
3040,252
3041,253
3042,254
3043,240
3044,236
3045,547
3046,241
3047,304
3048,247
3049,259
3050,241
3051,251
3052,235
3053,313
3054,245
3055,283
3056,250
3057,260
3058,231
3059,254
3060,278
3061,320
3062,270
3063,266
3064,255
3065,286
3066,244
3067,257
3068,250
3069,348
3070,247
3071,259
3072,252
3073,250
3074,257
3075,245
3076,255
3077,352
3078,228
3079,287
3080,226
3081,255
3082,253
3083,254
3084,255
3085,275
3086,243
3087,261
3088,230
3089,254
3090,245
3091,248
3092,238
3093,333
3094,240
3095,283
3096,248
3097,255
3098,236
3099,242
3100,237
3101,236
3102,237
3103,237
3104,235
3105,260
3106,246
3107,263
3108,237
3109,347
3110,244
3111,250
3112,229
3113,235
3114,267
3115,241
3116,259
3117,243
3118,254
3119,236
3120,231
3121,224
3122,238
3123,237
3124,239
3125,312
3126,236
3127,261
3128,239
3129,259
3130,241
3131,258
3132,243
3133,259
3134,228
3135,295
3136,235
3137,262
3138,231
3139,260
3140,236
3141,355
3142,251
3143,262
3144,246
3145,262
3146,256
3147,294
3148,256
3149,256
3150,273
3151,235
3152,258
3153,256
3154,260
3155,253
3156,260
3157,381
3158,270
3159,250
3160,264
3161,245
3162,237
3163,272
3164,249
3165,227
3166,290
3167,235
3168,256
3169,260
3170,232
3171,261
3172,232
3173,351
3174,231
3175,253
3176,284
3177,226
3178,260
3179,229
3180,258
3181,233
3182,286
3183,227
3184,264
3185,226
3186,257
3187,222
3188,263
3189,722
3190,260
3191,264
3192,296
3193,246
3194,256
3195,274
3196,232
3197,273
3198,247
3199,261
3200,253
3201,241
3202,266
3203,258
3204,263
3205,318
3206,20763
3207,548
3208,401
3209,568
3210,349
3211,385
3212,369
3213,348
3214,361
3215,326
3216,319
3217,356
3218,398
3219,401
3220,403
3221,503
3222,438
3223,369
3224,458
3225,441
3226,433
3227,496
3228,542
3229,557
3230,434
3231,499
3232,532
3233,633
3234,500
3235,416
3236,419
3237,561
3238,481
3239,390
3240,330
3241,320
3242,326
3243,315
3244,340
3245,325
3246,321
3247,326
3248,321
3249,1016
3250,338
3251,337
3252,338
3253,333
3254,321
3255,334
3256,338
3257,10617
3258,361
3259,331
3260,334
3261,452
3262,403
3263,332
3264,732
3265,261
3266,242
3267,296
3268,252
3269,288
3270,257
3271,232
3272,259
3273,246
3274,260
3275,243
3276,238
3277,301
3278,274
3279,243
3280,248
3281,264
3282,247
3283,254
3284,280
3285,248
3286,261
3287,249
3288,277
3289,248
3290,237
3291,277
3292,231
3293,260
3294,234
3295,265
3296,243
3297,262
3298,231
3299,293
3300,249
3301,241
3302,273
3303,226
3304,257
3305,257
3306,265
3307,263
3308,290
3309,231
3310,252
3311,269
3312,247
3313,234
3314,267
3315,226
3316,259
3317,230
3318,253
3319,253
3320,286
3321,227
3322,255
3323,256
3324,251
3325,237
3326,234
3327,237
3328,242
3329,234
3330,271
3331,241
3332,258
3333,244
3334,262
3335,242
3336,259
3337,241
3338,266
3339,241
3340,291
3341,230
3342,256
3343,265
3344,246
3345,257
3346,256
3347,254
3348,258
3349,245
3350,262
3351,225
3352,255
3353,248
3354,254
3355,234
3356,265
3357,246
3358,256
3359,253
3360,233
3361,268
3362,241
3363,253
3364,234
3365,233
3366,231
3367,235
3368,233
3369,231
3370,232
3371,231
3372,266
3373,245
3374,254
3375,235
3376,229
3377,232
3378,233
3379,229
3380,232
3381,267
3382,251
3383,261
3384,245
3385,261
3386,249
3387,267
3388,254
3389,261
3390,230
3391,299
3392,259
3393,267
3394,259
3395,248
3396,237
3397,273
3398,259
3399,265
3400,230
3401,297
3402,252
3403,253
3404,267
3405,244
3406,255
3407,267
3408,224
3409,256
3410,243
3411,289
3412,244
3413,290
3414,261
3415,257
3416,258
3417,228
3418,252
3419,269
3420,245
3421,255
3422,270
3423,227
3424,287
3425,252
3426,260
3427,251
3428,255
3429,263
3430,251
3431,257
3432,230
3433,287
3434,238
3435,262
3436,226
3437,16324
3438,355
3439,291
3440,277
3441,260
3442,235
3443,253
3444,270
3445,248
3446,287
3447,247
3448,239
3449,277
3450,259
3451,248
3452,239
3453,272
3454,253
3455,242
3456,272
3457,259
3458,271
3459,254
3460,258
3461,250
3462,240
3463,277
3464,258
3465,272
3466,230
3467,252
3468,274
3469,255
3470,242
3471,270
3472,254
3473,237
3474,273
3475,255
3476,259
3477,247
3478,296
3479,253
3480,262
3481,259
3482,273
3483,266
3484,247
3485,255
3486,276
3487,252
3488,292
3489,244
3490,236
3491,262
3492,253
3493,261
3494,251
3495,262
3496,228
3497,263
3498,266
3499,260
3500,248
3501,241
3502,267
3503,254
3504,240
3505,268
3506,249
3507,254
3508,305
3509,280
3510,262
3511,267
3512,242
3513,255
3514,268
3515,250
3516,258
3517,247
3518,233
3519,269
3520,250
3521,257
3522,247
3523,257
3524,257
3525,270
3526,269
3527,250
3528,242
3529,266
3530,244
3531,237
3532,274
3533,335
3534,267
3535,247
3536,296
3537,251
3538,255
3539,280
3540,251
3541,568
3542,250
3543,264
3544,248
3545,241
3546,270
3547,265
3548,267
3549,334
3550,270
3551,257
3552,225
3553,252
3554,273
3555,254
3556,255
3557,356
3558,253
3559,253
3560,274
3561,252
3562,296
3563,261
3564,271
3565,347
3566,231
3567,261
3568,251
3569,241
3570,269
3571,254
3572,260
3573,338
3574,244
3575,257
3576,258
3577,240
3578,248
3579,271
3580,247
3581,338
3582,250
3583,244
3584,273
3585,255
3586,263
3587,259
3588,250
3589,316
3590,249
3591,264
3592,244
3593,240
3594,267
3595,257
3596,248
3597,246
3598,276
3599,252
3600,235
3601,269
3602,256
3603,259
3604,253
3605,342
3606,248
3607,264
3608,253
3609,260
3610,227
3611,476
3612,448
3613,366
3614,433
3615,469
3616,466
3617,480
3618,415
3619,452
3620,513
3621,528
3622,411
3623,401
3624,475
3625,488
3626,407
3627,489
3628,512
3629,529
3630,465
3631,521
3632,502
3633,441
3634,463
3635,525
3636,537
3637,538
3638,388
3639,474
3640,437
3641,683
3642,358
3643,373
3644,395
3645,414
3646,390
3647,371
3648,376
3649,342
3650,25815
3651,340
3652,281
3653,318
3654,250
3655,260
3656,257
3657,240
3658,293
3659,246
3660,255
3661,2622
3662,266
3663,239
3664,309
3665,258
3666,234
3667,267
3668,254
3669,255
3670,274
3671,253
3672,247
3673,279
3674,257
3675,250
3676,245
3677,277
3678,293
3679,246
3680,239
3681,265
3682,250
3683,234
3684,271
3685,253
3686,261
3687,256
3688,260
3689,252
3690,310
3691,257
3692,276
3693,252
3694,269
3695,249
3696,241
3697,268
3698,247
3699,236
3700,266
3701,249
3702,265
3703,258
3704,243
3705,240
3706,267
3707,229
3708,262
3709,253
3710,265
3711,267
3712,267
3713,261
3714,253
3715,269
3716,275
3717,244
3718,240
3719,280
3720,291
3721,251
3722,256
3723,271
3724,247
3725,278
3726,233
3727,265
3728,262
3729,267
3730,268
3731,252
3732,258
3733,284
3734,247
3735,261
3736,253
3737,260
3738,256
3739,245
3740,271
3741,248
3742,248
3743,302
3744,256
3745,259
3746,259
3747,247
3748,240
3749,267
3750,259
3751,268
3752,264
3753,230
3754,257
3755,249
3756,257
3757,250
3758,244
3759,264
3760,252
3761,237
3762,263
3763,244
3764,273
3765,256
3766,237
3767,271
3768,247
3769,266
3770,254
3771,257
3772,247
3773,253
3774,268
3775,255
3776,261
3777,228
3778,259
3779,230
3780,261
3781,231
3782,260
3783,254
3784,295
3785,257
3786,270
3787,247
3788,241
3789,270
3790,251
3791,244
3792,274
3793,224
3794,302
3795,225
3796,257
3797,227
3798,267
3799,259
3800,267
3801,262
3802,250
3803,239
3804,271
3805,254
3806,241
3807,264
3808,257
3809,262
3810,249
3811,257
3812,255
3813,240
3814,271
3815,248
3816,243
3817,307
3818,246
3819,257
3820,254
3821,260
3822,251
3823,236
3824,270
3825,249
3826,292
3827,246
3828,264
3829,227
3830,263
3831,252
3832,241
3833,268
3834,228
3835,293
3836,237
3837,265
3838,221
3839,271
3840,229
3841,269
3842,223
3843,261
3844,255
3845,297
3846,250
3847,244
3848,270
3849,252
3850,263
3851,250
3852,261
3853,231
3854,261
3855,283
3856,250
3857,241
3858,264
3859,282
3860,264
3861,242
3862,235
3863,274
3864,252
3865,235
3866,272
3867,225
3868,296
3869,250
3870,260
3871,227
3872,271
3873,233
3874,295
3875,249
3876,257
3877,245
3878,237
3879,272
3880,255
3881,259
3882,249
3883,286
3884,227
3885,273
3886,251
3887,230
3888,271
3889,250
3890,265
3891,244
3892,300
3893,227
3894,261
3895,257
3896,244
3897,15957
3898,335
3899,289
3900,272
3901,250
3902,269
3903,253
3904,259
3905,252
3906,282
3907,252
3908,262
3909,252
3910,270
3911,262
3912,273
3913,275
3914,244
3915,260
3916,253
3917,280
3918,250
3919,238
3920,276
3921,253
3922,264
3923,261
3924,255
3925,243
3926,280
3927,254
3928,240
3929,275
3930,252
3931,303
3932,264
3933,270
3934,248
3935,241
3936,271
3937,253
3938,247
3939,278
3940,260
3941,263
3942,238
3943,262
3944,257
3945,234
3946,259
3947,291
3948,246
3949,252
3950,265
3951,256
3952,238
3953,272
3954,256
3955,243
3956,307
3957,251
3958,261
3959,247
3960,259
3961,249
3962,264
3963,228
3964,261
3965,229
3966,266
3967,228
3968,300
3969,223
3970,260
3971,251
3972,471
3973,459
3974,373
3975,431
3976,437
3977,489
3978,474
3979,442
3980,459
3981,522
3982,507
3983,425
3984,401
3985,465
3986,466
3987,414
3988,504
3989,524
3990,516
3991,481
3992,482
3993,496
3994,417
3995,461
3996,472
3997,520
3998,540
3999,408
4000,402
4001,456
4002,637
4003,338
4004,352
4005,403
4006,470
4007,505
4008,500
4009,494
4010,518
4011,502
4012,441
4013,438
4014,444
4015,455
4016,392
4017,382
4018,490
4019,449
4020,433
4021,441
4022,404
4023,383
4024,411
4025,391
4026,504
4027,406
4028,643
4029,395
4030,452
4031,511
4032,456
4033,466
4034,455
4035,427
4036,508
4037,466
4038,443
4039,500
4040,484
4041,662
4042,505
4043,519
4044,542
4045,736
4046,448
4047,507
4048,535
4049,449
4050,340
4051,317
4052,315
4053,343
4054,333
4055,322
4056,331
4057,326
4058,322
4059,325
4060,320
4061,24555
4062,460
4063,472
4064,510
4065,492
4066,417
4067,381
4068,403
4069,399
4070,378
4071,350
4072,459
4073,451
4074,424
4075,518
4076,509
4077,500
4078,466
4079,560
4080,449
4081,378
4082,352
4083,383
4084,402
4085,361
4086,341
4087,356
4088,334
4089,465
4090,368
4091,557
4092,354
4093,337
4094,330
4095,344
4096,354
4097,339
4098,374
4099,333
4100,345
4101,358
4102,346
4103,404
4104,396
4105,392
4106,391
4107,422
4108,375
4109,474
4110,460
4111,430
4112,412
4113,535
4114,504
4115,498
4116,539
4117,500
4118,634
4119,431
4120,429
4121,501
4122,459
4123,416
4124,316
4125,498
4126,403
4127,369
4128,342
4129,353
4130,447
4131,372
4132,381
4133,342
4134,592
4135,378
4136,264
4137,251
4138,303
4139,262
4140,241
4141,298
4142,246
4143,257
4144,252
4145,264
4146,250
4147,257
4148,280
4149,251
4150,258
4151,254
4152,236
4153,279
4154,252
4155,262
4156,259
4157,245
4158,242
4159,276
4160,236
4161,273
4162,229
4163,294
4164,237
4165,270
4166,232
4167,266
4168,262
4169,279
4170,258
4171,247
4172,264
4173,256
4174,277
4175,251
4176,239
4177,280
4178,252
4179,249
4180,272
4181,263
4182,265
4183,273
4184,259
4185,253
4186,255
4187,309
4188,256
4189,255
4190,258
4191,233
4192,262
4193,229
4194,259
4195,231
4196,267
4197,230
4198,294
4199,254
4200,264
4201,272
4202,273
4203,247
4204,244
4205,273
4206,260
4207,275
4208,267
4209,227
4210,257
4211,251
4212,287
4213,251
4214,284
4215,255
4216,241
4217,268
4218,231
4219,261
4220,227
4221,259
4222,230
4223,302
4224,245
4225,293
4226,232
4227,261
4228,252
4229,240
4230,267
4231,246
4232,262
4233,251
4234,15986
4235,337
4236,306
4237,285
4238,258
4239,237
4240,297
4241,283
4242,235
4243,256
4244,260
4245,241
4246,257
4247,251
4248,237
4249,264
4250,274
4251,244
4252,231
4253,295
4254,241
4255,232
4256,263
4257,250
4258,269
4259,252
4260,267
4261,256
4262,261
4263,231
4264,264
4265,260
4266,274
4267,252
4268,242
4269,273
4270,284
4271,254
4272,250
4273,272
4274,245
4275,231
4276,267
4277,230
4278,260
4279,261
4280,259
4281,242
4282,237
4283,263
4284,251
4285,253
4286,273
4287,247
4288,297
4289,227
4290,309
4291,229
4292,261
4293,252
4294,266
4295,254
4296,242
4297,275
4298,231
4299,298
4300,231
4301,268
4302,227
4303,257
4304,229
4305,260
4306,222
4307,260
4308,229
4309,296
4310,230
4311,269
4312,230
4313,275
4314,228
4315,263
4316,229
4317,292
4318,225
4319,256
4320,256
4321,252
4322,253
4323,254
4324,235
4325,277
4326,254
4327,262
4328,242
4329,253
4330,257
4331,246
4332,262
4333,230
4334,259
4335,266
4336,259
4337,255
4338,259
4339,243
4340,285
4341,247
4342,284
4343,246
4344,261
4345,252
4346,257
4347,252
4348,270
4349,252
4350,257
4351,247
4352,295
4353,248
4354,252
4355,271
4356,247
4357,257
4358,225
4359,256
4360,253
4361,252
4362,295
4363,231
4364,263
4365,230
4366,249
4367,256
4368,252
4369,256
4370,237
4371,271
4372,251
4373,257
4374,245
4375,265
4376,228
4377,262
4378,230
4379,267
4380,234
4381,298
4382,227
4383,297
4384,230
4385,264
4386,237
4387,260
4388,234
4389,255
4390,286
4391,223
4392,256
4393,253
4394,252
4395,256
4396,257
4397,246
4398,260
4399,264
4400,264
4401,263
4402,257
4403,272
4404,237
4405,258
4406,250
4407,266
4408,251
4409,296
4410,255
4411,263
4412,261
4413,256
4414,254
4415,276
4416,250
4417,260
4418,232
4419,257
4420,248
4421,239
4422,303
4423,227
4424,262
4425,232
4426,270
4427,251
4428,238
4429,263
4430,251
4431,298
4432,253
4433,257
4434,232
4435,264
4436,235
4437,268
4438,230
4439,263
4440,252
4441,299
4442,260
4443,265
4444,251
4445,244
4446,268
4447,248
4448,270
4449,258
4450,243
4451,236
4452,271
4453,248
4454,240
4455,274
4456,244
4457,296
4458,253
4459,263
4460,230
4461,261
4462,255
4463,237
4464,277
4465,228
4466,256
4467,262
4468,229
4469,262
4470,230
4471,259
4472,232
4473,292
4474,228
4475,264
4476,227
4477,265
4478,227
4479,259
4480,223
4481,261
4482,280
4483,269
4484,253
4485,236
4486,276
4487,249
4488,238
4489,271
4490,227
4491,303
4492,227
4493,298
4494,253
4495,264
4496,234
4497,278
4498,230
4499,255
4500,249
4501,242
4502,250
4503,259
4504,245
4505,264
4506,227
4507,301
4508,231
4509,297
4510,263
4511,14813
4512,347
4513,294
4514,272
4515,250
4516,270
4517,250
4518,282
4519,244
4520,240
4521,269
4522,283
4523,235
4524,238
4525,270
4526,252
4527,261
4528,251
4529,258
4530,252
4531,267
4532,259
4533,261
4534,247
4535,235
4536,294
4537,250
4538,242
4539,269
4540,248
4541,297
4542,223
4543,249
4544,246
4545,242
4546,291
4547,229
4548,297
4549,229
4550,245
4551,265
4552,225
4553,300
4554,226
4555,262
4556,227
4557,256
4558,253
4559,252
4560,255
4561,250
4562,273
4563,243
4564,261
4565,230
4566,253
4567,249
4568,252
4569,237
4570,235
4571,275
4572,245
4573,260
4574,273
4575,263
4576,271
4577,269
4578,265
4579,236
4580,257
4581,265
4582,233
4583,257
4584,256
4585,270
4586,247
4587,241
4588,256
4589,304
4590,242
4591,263
4592,235
4593,254
4594,244
4595,291
4596,246
4597,257
4598,226
4599,262
4600,224
4601,256
4602,252
4603,282
4604,275
4605,266
4606,266
4607,267
4608,264
4609,230
4610,252
4611,274
4612,269
4613,236
4614,258
4615,255
4616,287
4617,256
4618,236
4619,272
4620,230
4621,259
4622,247
4623,257
4624,241
4625,234
4626,265
4627,247
4628,259
4629,255
4630,258
4631,231
4632,284
4633,225
4634,256
4635,256
4636,255
4637,251
4638,249
4639,234
4640,235
4641,271
4642,241
4643,256
4644,253
4645,355
4646,243
4647,257
4648,255
4649,265
4650,233
4651,259
4652,230
4653,299
4654,229
4655,259
4656,225
4657,253
4658,266
4659,228
4660,254
4661,254
4662,294
4663,230
4664,264
4665,251
4666,261
4667,247
4668,258
4669,247
4670,333
4671,325
4672,247
4673,239
4674,270
4675,245
4676,255
4677,266
4678,222
4679,257
4680,228
4681,285
4682,223
4683,256
4684,251
4685,251
4686,258
4687,225
4688,259
4689,223
4690,290
4691,252
4692,261
4693,224
4694,309
4695,229
4696,260
4697,226
4698,255
4699,272
4700,232
4701,264
4702,232
4703,296
4704,251
4705,260
4706,251
4707,260
4708,247
4709,263
4710,249
4711,237
4712,272
4713,262
4714,264
4715,271
4716,241
4717,245
4718,297
4719,247
4720,261
4721,252
4722,241
4723,272
4724,281
4725,262
4726,247
4727,259
4728,245
4729,242
4730,282
4731,252
4732,255
4733,255
4734,279
4735,222
4736,255
4737,252
4738,250
4739,232
4740,232
4741,241
4742,234
4743,284
4744,245
4745,276
4746,223
4747,252
4748,256
4749,251
4750,230
4751,229
4752,234
4753,232
4754,230
4755,272
4756,245
4757,257
4758,242
4759,254
4760,237
4761,235
4762,315
4763,251
4764,257
4765,244
4766,264
4767,249
4768,261
4769,251
4770,291
4771,228
4772,273
4773,226
4774,265
4775,231
4776,263
4777,257
4778,261
4779,256
4780,235
4781,301
4782,250
4783,254
4784,249
4785,263
4786,225
4787,257
4788,226
4789,261
4790,261
4791,263
4792,251
4793,240
4794,270
4795,226
4796,288
4797,226
4798,257
4799,229
4800,255
4801,254
4802,253
4803,258
4804,227
4805,287
4806,225
4807,259
4808,227
4809,14335
4810,315
4811,307
4812,287
4813,282
4814,236
4815,308
4816,256
4817,255
4818,276
4819,236
4820,266
4821,231
4822,262
4823,253
4824,263
4825,298
4826,270
4827,244
4828,316
4829,255
4830,246
4831,276
4832,259
4833,274
4834,267
4835,232
4836,259
4837,249
4838,266
4839,253
4840,273
4841,257
4842,249
4843,244
4844,275
4845,258
4846,251
4847,262
4848,250
4849,245
4850,305
4851,249
4852,275
4853,251
4854,263
4855,248
4856,240
4857,267
4858,246
4859,265
4860,244
4861,260
4862,232
4863,264
4864,251
4865,280
4866,253
4867,241
4868,277
4869,260
4870,301
4871,259
4872,246
4873,252
4874,271
4875,253
4876,243
4877,280
4878,255
4879,250
4880,277
4881,368
4882,382
4883,471
4884,356
4885,464
4886,475
4887,439
4888,483
4889,399
4890,573
4891,521
4892,527
4893,396
4894,385
4895,461
4896,447
4897,451
4898,468
4899,508
4900,395
4901,513
4902,500
4903,462
4904,486
4905,440
4906,432
4907,465
4908,461
4909,553
4910,483
4911,359
4912,409
4913,423
4914,404
4915,608
4916,365
4917,363
4918,388
4919,419
4920,458
4921,444
4922,441
4923,430
4924,503
4925,507
4926,496
4927,536
4928,521
4929,401
4930,688
4931,475
4932,485
4933,537
4934,341
4935,327
4936,326
4937,334
4938,333
4939,327
4940,334
4941,324
4942,343
4943,333
4944,333
4945,326
4946,333
4947,329
4948,325
4949,331
4950,332
4951,330
4952,320
4953,336
4954,4600
4955,327
4956,337
4957,353
4958,427
4959,364
4960,382
4961,338
4962,577
4963,316
4964,255
4965,276
4966,269
4967,233
4968,267
4969,244
4970,290
4971,246
4972,256
4973,267
4974,244
4975,260
4976,247
4977,15418
4978,533
4979,328
4980,365
4981,457
4982,468
4983,484
4984,392
4985,447
4986,485
4987,454
4988,433
4989,406
4990,451
4991,438
4992,477
4993,474
4994,482
4995,473
4996,509
4997,483
4998,526
4999,424
5000,445
5001,500
5002,496
5003,585
5004,408
5005,422
5006,398
5007,471
5008,577
5009,363
5010,386
5011,423
5012,517
5013,499
5014,516
5015,502
5016,464
5017,451
5018,490
5019,404
5020,437
5021,379
5022,507
5023,441
5024,453
5025,436
5026,355
5027,394
5028,420
5029,622
5030,467
5031,650
5032,414
5033,541
5034,485
5035,467
5036,489
5037,416
5038,489
5039,416
5040,472
5041,505
5042,596
5043,510
5044,547
5045,429
5046,664
5047,471
5048,424
5049,471
5050,659
5051,367
5052,340
5053,331
5054,401
5055,349
5056,334
5057,356
5058,459
5059,387
5060,342
5061,331
5062,681
5063,250
5064,274
5065,263
5066,234
5067,298
5068,257
5069,238
5070,256
5071,275
5072,295
5073,259
5074,232
5075,257
5076,257
5077,234
5078,251
5079,266
5080,248
5081,249
5082,266
5083,251
5084,284
5085,253
5086,255
5087,266
5088,230
5089,254
5090,247
5091,254
5092,290
5093,228
5094,262
5095,229
5096,257
5097,227
5098,254
5099,261
5100,225
5101,257
5102,259
5103,254
5104,259
5105,289
5106,267
5107,251
5108,240
5109,262
5110,250
5111,252
5112,266
5113,229
5114,323
5115,255
5116,283
