idx,delta_ns
14157,320
14158,160
14159,190
14160,180
14161,170
14162,160
14163,340
14164,160
14165,180
14166,170
14167,170
14168,160
14169,160
14170,160
14171,170
14172,160
14173,190
14174,250
14175,170
14176,170
14177,190
14178,240
14179,170
14180,150
14181,170
14182,170
14183,170
14184,190
14185,270
14186,170
14187,170
14188,160
14189,160
14190,170
14191,170
14192,340
14193,180
14194,160
14195,170
14196,180
14197,170
14198,160
14199,170
14200,260
14201,190
14202,180
14203,180
14204,160
14205,170
14206,230
14207,230
14208,160
14209,160
14210,170
14211,160
14212,150
14213,170
14214,160
14215,190
14216,230
14217,170
14218,160
14219,160
14220,170
14221,150
14222,160
14223,340
14224,180
14225,160
14226,180
14227,170
14228,170
14229,160
14230,190
14231,290
14232,170
14233,160
14234,170
14235,150
14236,190
14237,260
14238,170
14239,170
14240,180
14241,170
14242,160
14243,160
14244,170
14245,160
14246,240
14247,210
14248,170
14249,150
14250,160
14251,160
14252,170
14253,330
14254,160
14255,190
14256,160
14257,170
14258,160
14259,170
14260,160
14261,180
14262,250
14263,180
14264,160
14265,170
14266,160
14267,160
14268,150
14269,140
14270,150
14271,340
14272,160
14273,180
14274,160
14275,180
14276,170
14277,180
14278,170
14279,160
14280,150
14281,170
14282,320
14283,180
14284,180
14285,170
14286,170
14287,160
14288,320
14289,180
14290,160
14291,180
14292,160
14293,180
14294,310
14295,170
14296,170
14297,180
14298,160
14299,170
14300,170
14301,330
14302,160
14303,180
14304,170
14305,170
14306,170
14307,320
14308,170
14309,180
14310,170
14311,170
14312,180
14313,160
14314,170
14315,160
14316,170
14317,180
14318,230
14319,190
14320,160
14321,200
14322,220
14323,190
14324,160
14325,160
14326,180
14327,160
14328,170
14329,170
14330,160
14331,170
14332,160
14333,160
14334,160
14335,200
14336,230
14337,180
14338,180
14339,250
14340,180
14341,170
14342,160
14343,170
14344,160
14345,190
14346,260
14347,180
14348,170
14349,160
14350,160
14351,170
14352,160
14353,170
14354,160
14355,270
14356,230
14357,170
14358,160
14359,160
14360,170
14361,170
14362,330
14363,170
14364,160
14365,170
14366,160
14367,210
14368,180
14369,190
14370,170
14371,130
14372,180
14373,190
14374,200
14375,140
14376,170
14377,200
14378,160
14379,170
14380,160
14381,170
14382,170
14383,170
14384,180
14385,260
14386,180
14387,170
14388,170
14389,150
14390,190
14391,250
14392,170
14393,160
14394,160
14395,160
14396,180
14397,160
14398,160
14399,160
14400,270
14401,210
14402,170
14403,160
14404,160
14405,170
14406,170
14407,340
14408,160
14409,160
14410,180
14411,170
14412,170
14413,170
14414,160
14415,220
14416,230
14417,170
14418,160
14419,170
14420,160
14421,210
14422,230
14423,190
14424,160
14425,150
14426,170
14427,160
14428,170
14429,150
14430,170
14431,250
14432,230
14433,160
14434,160
14435,160
14436,340
14437,170
14438,180
14439,180
14440,170
14441,160
14442,170
14443,170
14444,170
14445,330
14446,160
14447,180
14448,180
14449,160
14450,170
14451,150
14452,330
14453,160
14454,170
14455,150
14456,190
14457,160
14458,150
14459,170
14460,150
14461,170
14462,170
14463,160
14464,160
14465,170
14466,170
14467,190
14468,280
14469,170
14470,200
14471,240
14472,190
14473,160
14474,160
14475,170
14476,180
14477,150
14478,160
14479,170
14480,160
14481,170
14482,160
14483,170
14484,170
14485,230
14486,190
14487,160
14488,190
14489,220
14490,180
14491,160
14492,170
14493,160
14494,160
14495,190
14496,240
14497,180
14498,160
14499,170
14500,160
14501,190
14502,240
14503,170
14504,160
14505,160
14506,190
14507,160
14508,170
14509,330
14510,170
14511,180
14512,170
14513,170
14514,160
14515,190
14516,180
14517,160
14518,330
14519,170
14520,180
14521,170
14522,160
14523,170
14524,160
14525,160
14526,160
14527,180
14528,170
14529,170
14530,180
14531,160
14532,190
14533,270
14534,170
14535,190
14536,270
14537,160
14538,180
14539,160
14540,170
14541,170
14542,190
14543,250
14544,160
14545,170
14546,160
14547,160
14548,160
14549,170
14550,340
14551,160
14552,3350
14553,190
14554,170
14555,160
14556,230
14557,220
14558,160
14559,170
14560,160
14561,170
14562,170
14563,340
14564,160
14565,170
14566,170
14567,170
14568,170
14569,160
14570,160
14571,250
14572,170
14573,170
14574,160
14575,170
14576,160
14577,230
14578,220
14579,160
14580,160
14581,160
14582,170
14583,160
14584,150
14585,160
14586,190
14587,270
14588,170
14589,160
14590,160
14591,170
14592,160
14593,320
14594,170
14595,170
14596,160
14597,170
14598,180
14599,160
14600,160
14601,140
14602,140
14603,150
14604,160
14605,310
14606,170
14607,160
14608,190
14609,160
14610,170
14611,170
14612,160
14613,160
14614,320
14615,160
14616,190
14617,180
14618,170
14619,160
14620,320
14621,160
14622,180
14623,170
14624,160
14625,190
14626,170
14627,170
14628,170
14629,310
14630,180
14631,180
14632,180
14633,170
14634,320
14635,170
14636,170
14637,180
14638,170
14639,170
14640,160
14641,170
14642,160
14643,160
14644,170
14645,220
14646,220
14647,160
14648,190
14649,230
14650,170
14651,170
14652,160
14653,160
14654,180
14655,160
14656,160
14657,160
14658,170
14659,160
14660,310
14661,170
14662,280
14663,170
14664,170
14665,240
14666,260
14667,160
14668,170
14669,180
14670,160
14671,190
14672,250
14673,170
14674,170
14675,150
14676,170
14677,180
14678,250
14679,180
14680,150
14681,160
14682,170
14683,160
14684,170
14685,160
14686,160
14687,220
14688,230
14689,160
14690,150
14691,170
14692,160
14693,150
14694,320
14695,180
14696,180
14697,150
14698,180
14699,170
14700,160
14701,160
14702,180
14703,240
14704,180
14705,160
14706,170
14707,160
14708,170
14709,250
14710,180
14711,160
14712,160
14713,170
14714,160
14715,170
14716,160
14717,150
14718,180
14719,260
14720,160
14721,170
14722,170
14723,160
14724,160
14725,160
14726,330
14727,180
14728,160
14729,170
14730,180
14731,170
14732,160
14733,170
14734,270
14735,190
14736,170
14737,160
14738,170
14739,200
14740,240
14741,160
14742,170
14743,160
14744,160
14745,170
14746,160
14747,150
14748,170
14749,180
14750,260
14751,170
14752,160
14753,160
14754,160
14755,150
14756,170
14757,330
14758,170
14759,150
14760,160
14761,180
14762,160
14763,170
14764,160
14765,170
14766,160
14767,170
14768,320
14769,160
14770,180
14771,170
14772,180
14773,160
14774,320
14775,160
14776,190
14777,170
14778,170
14779,160
14780,160
14781,170
14782,160
14783,160
14784,160
14785,170
14786,160
14787,160
14788,200
14789,240
14790,170
14791,170
14792,270
14793,180
14794,170
14795,160
14796,170
14797,170
14798,190
14799,240
14800,180
14801,170
14802,160
14803,160
14804,180
14805,230
14806,180
14807,170
14808,160
14809,160
14810,170
14811,150
14812,170
14813,340
14814,170
14815,210
14816,180
14817,170
14818,170
14819,160
14820,170
14821,320
14822,170
14823,180
14824,180
14825,180
14826,160
14827,160
14828,160
14829,160
14830,170
14831,160
14832,160
14833,170
14834,160
14835,170
14836,230
14837,220
14838,160
14839,300
14840,160
14841,170
14842,170
14843,160
14844,170
14845,170
14846,240
14847,190
14848,170
14849,160
14850,160
14851,150
14852,160
14853,170
14854,330
14855,170
14856,160
14857,170
14858,180
14859,160
14860,160
14861,170
14862,240
14863,190
14864,170
14865,160
14866,150
14867,170
14868,240
14869,240
14870,160
14871,160
14872,150
14873,170
14874,160
14875,150
14876,170
14877,180
14878,250
14879,170
14880,160
14881,160
14882,160
14883,160
14884,160
14885,330
14886,170
14887,170
14888,180
14889,180
14890,160
14891,160
14892,170
14893,260
14894,170
14895,160
14896,170
14897,160
14898,170
14899,210
14900,210
14901,160
14902,160
14903,170
14904,150
14905,170
14906,150
14907,170
14908,170
14909,230
14910,220
14911,160
14912,160
14913,160
14914,170
14915,160
14916,330
14917,180
14918,160
14919,180
14920,180
14921,170
14922,160
14923,160
14924,140
14925,140
14926,140
14927,130
14928,140
14929,140
14930,320
14931,160
14932,180
14933,170
14934,170
14935,170
14936,170
14937,170
14938,160
14939,160
14940,320
14941,170
14942,180
14943,170
14944,170
14945,170
14946,320
14947,170
14948,170
14949,180
14950,170
14951,310
14952,180
14953,170
14954,160
14955,170
14956,170
14957,170
14958,170
14959,320
14960,170
14961,180
14962,170
14963,170
14964,170
14965,330
14966,170
14967,180
14968,170
14969,160
14970,170
14971,160
14972,160
14973,170
14974,160
14975,170
14976,240
14977,180
14978,170
14979,170
14980,240
14981,190
14982,150
14983,160
14984,180
14985,170
14986,160
14987,11420
14988,220
14989,180
14990,210
14991,240
14992,160
14993,170
14994,230
14995,200
14996,160
14997,160
14998,170
14999,170
15000,150
15001,230
15002,220
15003,160
15004,170
15005,170
15006,160
15007,270
15008,180
15009,180
15010,160
15011,160
15012,170
15013,160
15014,160
15015,160
15016,170
15017,250
15018,160
15019,170
15020,150
15021,170
15022,160
15023,180
15024,330
15025,160
15026,170
15027,180
15028,220
15029,170
15030,180
15031,160
15032,170
15033,220
15034,250
15035,170
15036,170
15037,160
15038,160
15039,240
15040,220
15041,160
15042,170
15043,160
15044,160
15045,160
15046,160
15047,170
15048,190
15049,260
15050,170
15051,160
15052,170
15053,160
15054,160
15055,170
15056,340
15057,170
15058,170
15059,170
15060,180
15061,170
15062,170
15063,270
15064,190
15065,160
15066,170
15067,160
15068,210
15069,250
15070,160
15071,170
15072,170
15073,160
15074,170
15075,160
15076,160
15077,160
15078,190
15079,240
15080,160
15081,160
15082,160
15083,160
15084,170
15085,160
15086,320
15087,170
15088,180
15089,180
15090,160
15091,160
15092,160
15093,190
15094,290
15095,170
15096,170
15097,160
15098,160
15099,180
15100,270
15101,180
15102,170
15103,140
15104,140
15105,130
15106,140
15107,140
15108,130
15109,140
15110,130
15111,140
15112,150
15113,150
15114,170
15115,160
15116,160
15117,160
15118,200
15119,280
15120,170
15121,180
15122,170
15123,160
15124,170
15125,320
15126,200
15127,170
15128,180
15129,170
15130,170
15131,170
15132,160
15133,160
15134,170
15135,170
15136,160
15137,170
15138,170
15139,180
15140,160
15141,160
15142,160
15143,160
15144,150
15145,160
15146,170
15147,160
15148,150
15149,170
15150,160
15151,170
15152,170
15153,160
15154,150
15155,170
15156,160
15157,330
15158,170
15159,180
15160,180
15161,170
15162,170
15163,160
15164,320
15165,170
15166,180
15167,180
15168,160
15169,170
15170,150
15171,170
15172,160
15173,270
15174,160
15175,170
15176,160
15177,200
15178,250
15179,160
15180,170
15181,260
15182,190
15183,160
15184,160
15185,160
15186,160
15187,180
15188,150
15189,160
15190,160
15191,160
15192,160
15193,160
15194,160
15195,160
15196,230
15197,220
15198,160
15199,240
15200,210
15201,180
15202,160
15203,170
15204,170
15205,170
15206,240
15207,180
15208,170
15209,160
15210,160
15211,170
15212,280
15213,180
15214,170
15215,160
15216,160
15217,160
15218,160
15219,160
15220,160
15221,190
15222,260
15223,170
15224,170
15225,160
15226,160
15227,160
15228,170
15229,340
15230,170
15231,160
15232,170
15233,180
15234,170
15235,160
15236,180
15237,240
15238,180
15239,160
15240,160
15241,160
15242,170
15243,250
15244,200
15245,170
15246,160
15247,160
15248,160
15249,160
15250,160
15251,160
15252,210
15253,250
15254,160
15255,160
15256,160
15257,160
15258,170
15259,160
15260,160
15261,160
15262,340
15263,170
15264,160
15265,170
15266,170
15267,160
15268,160
15269,170
15270,260
15271,160
15272,180
15273,160
15274,160
15275,200
15276,250
15277,170
15278,170
15279,160
15280,130
15281,140
15282,150
15283,150
15284,130
15285,150
15286,140
15287,130
15288,140
15289,130
15290,140
15291,150
15292,160
15293,160
15294,160
15295,170
15296,150
15297,190
15298,240
15299,170
15300,160
15301,160
15302,160
15303,130
15304,140
15305,140
15306,140
15307,150
15308,320
15309,160
15310,190
15311,170
15312,170
15313,160
15314,170
15315,160
15316,330
15317,160
15318,180
15319,180
15320,170
15321,160
15322,320
15323,170
15324,180
15325,180
15326,180
15327,160
15328,170
15329,160
15330,330
15331,170
15332,160
15333,170
15334,170
15335,170
15336,150
15337,160
15338,160
15339,160
15340,160
15341,170
15342,160
15343,160
15344,160
15345,180
15346,250
15347,170
15348,160
15349,250
15350,200
15351,170
15352,160
15353,160
15354,170
15355,170
15356,260
15357,190
15358,180
15359,160
15360,150
15361,190
15362,250
15363,170
15364,160
15365,170
15366,160
15367,170
15368,160
15369,160
15370,160
15371,190
15372,270
15373,160
15374,170
15375,160
15376,160
15377,160
15378,160
15379,170
15380,170
15381,160
15382,160
15383,170
15384,230
15385,210
15386,160
15387,170
15388,160
15389,160
15390,250
15391,210
15392,160
15393,160
15394,140
15395,130
15396,140
15397,160
15398,160
15399,170
15400,160
15401,160
15402,170
15403,260
15404,210
15405,170
15406,160
15407,170
15408,160
15409,330
15410,170
15411,190
15412,160
15413,170
15414,160
15415,170
15416,160
15417,170
15418,160
15419,170
15420,170
15421,160
15422,320
15423,170
15424,160
15425,180
15426,170
15427,170
15428,160
15429,330
15430,170
15431,160
15432,170
15433,170
15434,170
15435,320
15436,170
15437,170
15438,190
15439,160
15440,160
15441,170
15442,150
15443,150
15444,160
15445,160
15446,170
15447,160
15448,160
15449,210
15450,230
15451,170
15452,160
15453,280
15454,200
15455,170
15456,170
15457,160
15458,160
15459,170
15460,250
15461,180
15462,160
15463,170
15464,160
15465,170
15466,220
15467,230
15468,160
15469,160
15470,170
15471,170
15472,160
15473,160
15474,160
15475,170
15476,240
15477,200
15478,150
15479,160
15480,160
15481,330
15482,160
15483,180
15484,170
15485,160
15486,170
15487,170
15488,160
15489,330
15490,170
15491,170
15492,180
15493,170
15494,160
15495,150
15496,140
15497,140
15498,130
15499,150
15500,160
15501,160
15502,150
15503,160
15504,170
15505,170
15506,150
15507,170
15508,160
15509,160
15510,170
15511,200
15512,250
15513,170
15514,170
15515,270
15516,170
15517,170
15518,170
15519,160
15520,170
15521,180
15522,290
15523,180
15524,170
15525,160
15526,160
15527,180
15528,270
15529,170
15530,160
15531,160
15532,130
15533,140
15534,140
15535,130
15536,140
15537,130
15538,140
15539,130
15540,140
15541,130
15542,140
15543,140
15544,130
15545,130
15546,170
15547,160
15548,170
15549,160
15550,160
15551,160
15552,140
15553,130
15554,140
15555,130
15556,150
15557,320
15558,170
15559,170
15560,160
15561,170
15562,160
15563,180
15564,160
15565,160
15566,170
15567,320
15568,170
15569,170
15570,180
15571,170
15572,170
15573,320
15574,170
15575,180
15576,180
15577,160
15578,160
15579,170
15580,160
15581,170
15582,160
15583,200
15584,270
15585,180
15586,190
15587,260
15588,170
15589,170
15590,160
15591,170
15592,160
15593,180
15594,240
15595,170
15596,160
15597,160
15598,150
15599,160
15600,170
15601,160
15602,170
15603,160
15604,160
15605,160
15606,340
15607,180
15608,150
15609,180
15610,170
15611,160
15612,160
15613,170
15614,250
15615,180
15616,160
15617,160
15618,160
15619,160
15620,230
15621,210
15622,180
15623,160
15624,140
15625,140
15626,130
15627,140
15628,140
15629,140
15630,130
15631,140
15632,130
15633,140
15634,130
15635,140
15636,130
15637,140
15638,160
15639,130
15640,140
15641,130
15642,160
15643,350
15644,180
15645,170
15646,180
15647,160
15648,170
15649,170
15650,170
15651,330
15652,160
15653,180
15654,180
15655,170
15656,170
15657,320
15658,160
15659,180
15660,180
15661,170
15662,170
15663,160
15664,160
15665,160
15666,150
15667,160
15668,160
15669,160
15670,160
15671,160
15672,170
15673,160
15674,150
15675,140
15676,140
15677,130
15678,140
15679,140
15680,150
15681,320
15682,170
15683,170
15684,180
15685,170
15686,170
15687,160
15688,170
15689,340
15690,170
15691,190
15692,180
15693,160
15694,310
15695,160
15696,180
15697,170
15698,170
15699,160
15700,190
15701,260
15702,160
15703,170
15704,320
15705,170
15706,170
15707,160
15708,160
15709,170
15710,160
15711,160
15712,170
15713,160
15714,160
15715,160
15716,160
15717,190
15718,240
15719,180
15720,180
15721,240
15722,170
15723,160
15724,170
15725,170
15726,160
15727,190
15728,260
15729,160
15730,180
15731,160
15732,160
15733,160
15734,170
15735,330
15736,160
15737,170
15738,160
15739,180
15740,180
15741,160
15742,160
15743,250
15744,210
15745,170
15746,160
15747,160
15748,180
15749,250
15750,180
15751,160
15752,160
15753,170
15754,160
15755,160
15756,160
15757,160
15758,200
15759,240
15760,170
15761,170
15762,160
15763,140
15764,140
15765,140
15766,140
15767,130
15768,140
15769,130
15770,170
15771,160
15772,160
15773,170
15774,170
15775,160
15776,170
15777,160
15778,160
15779,160
15780,160
15781,170
15782,160
15783,160
15784,160
15785,170
15786,170
15787,160
15788,170
15789,160
15790,160
15791,150
15792,160
15793,160
15794,170
15795,240
15796,230
15797,170
15798,160
15799,160
15800,160
15801,270
15802,210
15803,170
15804,160
15805,130
15806,140
15807,130
15808,140
15809,150
15810,150
15811,150
15812,160
15813,160
15814,160
15815,160
15816,150
15817,220
15818,240
15819,170
15820,150
15821,160
15822,160
15823,190
15824,170
15825,160
15826,160
15827,160
15828,160
15829,150
15830,170
15831,160
15832,350
15833,180
15834,180
15835,160
15836,170
15837,170
15838,170
15839,160
15840,160
15841,170
15842,160
15843,160
15844,160
15845,160
15846,160
15847,170
15848,160
15849,150
15850,160
15851,170
15852,160
15853,160
15854,330
15855,170
15856,170
15857,170
15858,190
15859,170
